Date,Salinity,Station
7/9/2017 13:30,0.87,South
7/9/2017 13:45,0.87,South
7/9/2017 14:00,0.86,South
7/9/2017 14:15,0.86,South
7/9/2017 14:30,0.86,South
7/9/2017 14:45,0.87,South
7/9/2017 15:00,0.87,South
7/9/2017 15:15,0.87,South
7/9/2017 15:30,0.87,South
7/9/2017 15:45,0.87,South
7/9/2017 16:00,0.87,South
7/9/2017 16:15,0.87,South
7/9/2017 16:30,0.87,South
7/9/2017 16:45,0.87,South
7/9/2017 17:00,0.87,South
7/9/2017 17:15,0.87,South
7/9/2017 17:30,0.87,South
7/9/2017 17:45,0.88,South
7/9/2017 18:00,0.88,South
7/9/2017 18:15,0.88,South
7/9/2017 18:30,0.88,South
7/9/2017 18:45,0.88,South
7/9/2017 19:00,0.88,South
7/9/2017 19:15,0.88,South
7/9/2017 19:30,0.88,South
7/9/2017 19:45,0.88,South
7/9/2017 20:00,0.88,South
7/9/2017 20:15,0.88,South
7/9/2017 20:30,0.88,South
7/9/2017 20:45,0.88,South
7/9/2017 21:00,0.88,South
7/9/2017 21:15,0.88,South
7/9/2017 21:30,0.88,South
7/9/2017 21:45,0.88,South
7/9/2017 22:00,0.88,South
7/9/2017 22:15,0.88,South
7/9/2017 22:30,0.88,South
7/9/2017 22:45,0.88,South
7/9/2017 23:00,0.88,South
7/9/2017 23:15,0.88,South
7/9/2017 23:30,0.88,South
7/9/2017 23:45,0.88,South
7/10/2017 0:00,0.88,South
7/10/2017 0:15,0.88,South
7/10/2017 0:30,0.88,South
7/10/2017 0:45,0.88,South
7/10/2017 1:00,0.88,South
7/10/2017 1:15,0.88,South
7/10/2017 1:30,0.88,South
7/10/2017 1:45,0.88,South
7/10/2017 2:00,0.88,South
7/10/2017 2:15,0.88,South
7/10/2017 2:30,0.88,South
7/10/2017 2:45,0.88,South
7/10/2017 3:00,0.88,South
7/10/2017 3:15,0.89,South
7/10/2017 3:30,0.89,South
7/10/2017 3:45,0.89,South
7/10/2017 4:00,0.89,South
7/10/2017 4:15,0.89,South
7/10/2017 4:30,0.89,South
7/10/2017 4:45,0.89,South
7/10/2017 5:00,0.89,South
7/10/2017 5:15,0.89,South
7/10/2017 5:30,0.89,South
7/10/2017 5:45,0.89,South
7/10/2017 6:00,0.9,South
7/10/2017 6:15,0.9,South
7/10/2017 6:30,0.9,South
7/10/2017 6:45,0.89,South
7/10/2017 7:00,0.89,South
7/10/2017 7:15,0.89,South
7/10/2017 7:30,0.89,South
7/10/2017 7:45,0.89,South
7/10/2017 8:00,0.89,South
7/10/2017 8:15,0.89,South
7/10/2017 8:30,0.89,South
7/10/2017 8:45,0.89,South
7/10/2017 9:00,0.89,South
7/10/2017 9:15,0.89,South
7/10/2017 9:30,0.89,South
7/10/2017 9:45,0.89,South
7/10/2017 10:00,0.89,South
7/10/2017 10:15,0.89,South
7/10/2017 10:30,0.89,South
7/10/2017 10:45,0.89,South
7/10/2017 11:00,0.89,South
7/10/2017 11:15,0.89,South
7/10/2017 11:30,0.88,South
7/10/2017 11:45,0.88,South
7/10/2017 12:00,0.88,South
7/10/2017 12:15,0.88,South
7/10/2017 12:30,0.88,South
7/10/2017 12:45,0.88,South
7/10/2017 13:00,0.88,South
7/10/2017 13:15,0.88,South
7/10/2017 13:30,0.88,South
7/10/2017 13:45,0.88,South
7/10/2017 14:00,0.88,South
7/10/2017 14:15,0.88,South
7/10/2017 14:30,0.88,South
7/10/2017 14:45,0.87,South
7/10/2017 15:00,0.87,South
7/10/2017 15:15,0.87,South
7/10/2017 15:30,0.87,South
7/10/2017 15:45,0.87,South
7/10/2017 16:00,0.87,South
7/10/2017 16:15,0.87,South
7/10/2017 16:30,0.87,South
7/10/2017 16:45,0.86,South
7/10/2017 17:00,0.86,South
7/10/2017 17:15,0.87,South
7/10/2017 17:30,0.87,South
7/10/2017 17:45,0.87,South
7/10/2017 18:00,0.87,South
7/10/2017 18:15,0.87,South
7/10/2017 18:30,0.87,South
7/10/2017 18:45,0.87,South
7/10/2017 19:00,0.87,South
7/10/2017 19:15,0.88,South
7/10/2017 19:30,0.87,South
7/10/2017 19:45,0.87,South
7/10/2017 20:00,0.87,South
7/10/2017 20:15,0.87,South
7/10/2017 20:30,0.87,South
7/10/2017 20:45,0.87,South
7/10/2017 21:00,0.87,South
7/10/2017 21:15,0.87,South
7/10/2017 21:30,0.87,South
7/10/2017 21:45,0.88,South
7/10/2017 22:00,0.88,South
7/10/2017 22:15,0.88,South
7/10/2017 22:30,0.88,South
7/10/2017 22:45,0.88,South
7/10/2017 23:00,0.88,South
7/10/2017 23:15,0.88,South
7/10/2017 23:30,0.89,South
7/10/2017 23:45,0.89,South
7/11/2017 0:00,0.89,South
7/11/2017 0:15,0.89,South
7/11/2017 0:30,0.9,South
7/11/2017 0:45,0.9,South
7/11/2017 1:00,0.9,South
7/11/2017 1:15,0.9,South
7/11/2017 1:30,0.9,South
7/11/2017 1:45,0.9,South
7/11/2017 2:00,0.9,South
7/11/2017 2:15,0.9,South
7/11/2017 2:30,0.9,South
7/11/2017 2:45,0.9,South
7/11/2017 3:00,0.9,South
7/11/2017 3:15,0.9,South
7/11/2017 3:30,0.89,South
7/11/2017 3:45,0.89,South
7/11/2017 4:00,0.89,South
7/11/2017 4:15,0.89,South
7/11/2017 4:30,0.88,South
7/11/2017 4:45,0.88,South
7/11/2017 5:00,0.88,South
7/11/2017 5:15,0.88,South
7/11/2017 5:30,0.88,South
7/11/2017 5:45,0.88,South
7/11/2017 6:00,0.88,South
7/11/2017 6:15,0.88,South
7/11/2017 6:30,0.88,South
7/11/2017 6:45,0.88,South
7/11/2017 7:00,0.88,South
7/11/2017 7:15,0.87,South
7/11/2017 7:30,0.87,South
7/11/2017 7:45,0.87,South
7/11/2017 8:00,0.87,South
7/11/2017 8:15,0.87,South
7/11/2017 8:30,0.86,South
7/11/2017 8:45,0.86,South
7/11/2017 9:00,0.86,South
7/11/2017 9:15,0.86,South
7/11/2017 9:30,0.86,South
7/11/2017 9:45,0.86,South
7/11/2017 10:00,0.87,South
7/11/2017 10:15,0.87,South
7/11/2017 10:30,0.87,South
7/11/2017 10:45,0.87,South
7/11/2017 11:00,0.87,South
7/11/2017 11:15,0.87,South
7/11/2017 11:30,0.87,South
7/11/2017 11:45,0.87,South
7/11/2017 12:00,0.87,South
7/11/2017 12:15,0.87,South
7/11/2017 12:30,0.87,South
7/11/2017 12:45,0.87,South
7/11/2017 13:00,0.87,South
7/11/2017 13:15,0.87,South
7/11/2017 13:30,0.87,South
7/11/2017 13:45,0.87,South
7/11/2017 14:00,0.87,South
7/11/2017 14:15,0.87,South
7/11/2017 14:30,0.87,South
7/11/2017 14:45,0.87,South
7/11/2017 15:00,0.87,South
7/11/2017 15:15,0.87,South
7/11/2017 15:30,0.87,South
7/11/2017 15:45,0.87,South
7/11/2017 16:00,0.87,South
7/11/2017 16:15,0.87,South
7/11/2017 16:30,0.87,South
7/11/2017 16:45,0.87,South
7/11/2017 17:00,0.87,South
7/11/2017 17:15,0.87,South
7/11/2017 17:30,0.87,South
7/11/2017 17:45,0.87,South
7/11/2017 18:00,0.87,South
7/11/2017 18:15,0.87,South
7/11/2017 18:30,0.87,South
7/11/2017 18:45,0.87,South
7/11/2017 19:00,0.88,South
7/11/2017 19:15,0.88,South
7/11/2017 19:30,0.88,South
7/11/2017 19:45,0.88,South
7/11/2017 20:00,0.88,South
7/11/2017 20:15,0.88,South
7/11/2017 20:30,0.88,South
7/11/2017 20:45,0.88,South
7/11/2017 21:00,0.88,South
7/11/2017 21:15,0.88,South
7/11/2017 21:30,0.88,South
7/11/2017 21:45,0.88,South
7/11/2017 22:00,0.88,South
7/11/2017 22:15,0.88,South
7/11/2017 22:30,0.88,South
7/11/2017 22:45,0.88,South
7/11/2017 23:00,0.88,South
7/11/2017 23:15,0.88,South
7/11/2017 23:30,0.88,South
7/11/2017 23:45,0.88,South
7/12/2017 0:00,0.88,South
7/12/2017 0:15,0.88,South
7/12/2017 0:30,0.88,South
7/12/2017 0:45,0.88,South
7/12/2017 1:00,0.88,South
7/12/2017 1:15,0.88,South
7/12/2017 1:30,0.88,South
7/12/2017 1:45,0.88,South
7/12/2017 2:00,0.88,South
7/12/2017 2:15,0.88,South
7/12/2017 2:30,0.88,South
7/12/2017 2:45,0.88,South
7/12/2017 3:00,0.88,South
7/12/2017 3:15,0.88,South
7/12/2017 3:30,0.88,South
7/12/2017 3:45,0.88,South
7/12/2017 4:00,0.88,South
7/12/2017 4:15,0.88,South
7/12/2017 4:30,0.88,South
7/12/2017 4:45,0.88,South
7/12/2017 5:00,0.88,South
7/12/2017 5:15,0.88,South
7/12/2017 5:30,0.88,South
7/12/2017 5:45,0.88,South
7/12/2017 6:00,0.88,South
7/12/2017 6:15,0.88,South
7/12/2017 6:30,0.88,South
7/12/2017 6:45,0.88,South
7/12/2017 7:00,0.88,South
7/12/2017 7:15,0.88,South
7/12/2017 7:30,0.88,South
7/12/2017 7:45,0.88,South
7/12/2017 8:00,0.88,South
7/12/2017 8:15,0.88,South
7/12/2017 8:30,0.88,South
7/12/2017 8:45,0.88,South
7/12/2017 9:00,0.88,South
7/12/2017 9:15,0.88,South
7/12/2017 9:30,0.88,South
7/12/2017 9:45,0.88,South
7/12/2017 10:00,0.88,South
7/12/2017 10:15,0.88,South
7/12/2017 10:30,0.88,South
7/12/2017 10:45,0.88,South
7/12/2017 11:00,0.88,South
7/12/2017 11:15,0.88,South
7/12/2017 11:30,0.88,South
7/12/2017 11:45,0.88,South
7/12/2017 12:00,0.88,South
7/12/2017 12:15,0.88,South
7/12/2017 12:30,0.88,South
7/12/2017 12:45,0.88,South
7/12/2017 13:00,0.88,South
7/12/2017 13:15,0.88,South
7/12/2017 13:30,0.88,South
7/12/2017 13:45,0.88,South
7/12/2017 14:00,0.88,South
7/12/2017 14:15,0.88,South
7/12/2017 14:30,0.88,South
7/12/2017 14:45,0.88,South
7/12/2017 15:00,0.88,South
7/12/2017 15:15,0.88,South
7/12/2017 15:30,0.88,South
7/12/2017 15:45,0.89,South
7/12/2017 16:00,0.89,South
7/12/2017 16:15,0.89,South
7/12/2017 16:30,0.89,South
7/12/2017 16:45,0.89,South
7/12/2017 17:00,0.88,South
7/12/2017 17:15,0.89,South
7/12/2017 17:30,0.89,South
7/12/2017 17:45,0.89,South
7/12/2017 18:00,0.89,South
7/12/2017 18:15,0.89,South
7/12/2017 18:30,0.88,South
7/12/2017 18:45,0.88,South
7/12/2017 19:00,0.88,South
7/12/2017 19:15,0.88,South
7/12/2017 19:30,0.88,South
7/12/2017 19:45,0.88,South
7/12/2017 20:00,0.88,South
7/12/2017 20:15,0.88,South
7/12/2017 20:30,0.88,South
7/12/2017 20:45,0.88,South
7/12/2017 21:00,0.88,South
7/12/2017 21:15,0.88,South
7/12/2017 21:30,0.88,South
7/12/2017 21:45,0.88,South
7/12/2017 22:00,0.89,South
7/12/2017 22:15,0.89,South
7/12/2017 22:30,0.89,South
7/12/2017 22:45,0.89,South
7/12/2017 23:00,0.89,South
7/12/2017 23:15,0.89,South
7/12/2017 23:30,0.89,South
7/12/2017 23:45,0.89,South
7/13/2017 0:00,0.89,South
7/13/2017 0:15,0.89,South
7/13/2017 0:30,0.89,South
7/13/2017 0:45,0.89,South
7/13/2017 1:00,0.89,South
7/13/2017 1:15,0.89,South
7/13/2017 1:30,0.89,South
7/13/2017 1:45,0.89,South
7/13/2017 2:00,0.89,South
7/13/2017 2:15,0.89,South
7/13/2017 2:30,0.88,South
7/13/2017 2:45,0.88,South
7/13/2017 3:00,0.88,South
7/13/2017 3:15,0.88,South
7/13/2017 3:30,0.88,South
7/13/2017 3:45,0.88,South
7/13/2017 4:00,0.88,South
7/13/2017 4:15,0.88,South
7/13/2017 4:30,0.88,South
7/13/2017 4:45,0.88,South
7/13/2017 5:00,0.88,South
7/13/2017 5:15,0.88,South
7/13/2017 5:30,0.88,South
7/13/2017 5:45,0.88,South
7/13/2017 6:00,0.88,South
7/13/2017 6:15,0.88,South
7/13/2017 6:30,0.88,South
7/13/2017 6:45,0.88,South
7/13/2017 7:00,0.88,South
7/13/2017 7:15,0.88,South
7/13/2017 7:30,0.88,South
7/13/2017 7:45,0.88,South
7/13/2017 8:00,0.88,South
7/13/2017 8:15,0.88,South
7/13/2017 8:30,0.88,South
7/13/2017 8:45,0.88,South
7/13/2017 9:00,0.88,South
7/13/2017 9:15,0.88,South
7/13/2017 9:30,0.88,South
7/13/2017 9:45,0.88,South
7/13/2017 10:00,0.88,South
7/13/2017 10:15,0.88,South
7/13/2017 10:30,0.88,South
7/13/2017 10:45,0.89,South
7/13/2017 11:00,0.89,South
7/13/2017 11:15,0.89,South
7/13/2017 11:30,0.89,South
7/13/2017 11:45,0.89,South
7/13/2017 12:00,0.89,South
7/13/2017 12:15,0.89,South
7/13/2017 12:30,0.89,South
7/13/2017 12:45,0.89,South
7/13/2017 13:00,0.89,South
7/13/2017 13:15,0.89,South
7/13/2017 13:30,0.89,South
7/13/2017 13:45,0.89,South
7/13/2017 14:00,0.9,South
7/13/2017 14:15,0.9,South
7/13/2017 14:30,0.9,South
7/13/2017 14:45,0.9,South
7/13/2017 15:00,0.9,South
7/13/2017 15:15,0.9,South
7/13/2017 15:30,0.9,South
7/13/2017 15:45,0.9,South
7/13/2017 16:00,0.9,South
7/13/2017 16:15,0.9,South
7/13/2017 16:30,0.9,South
7/13/2017 16:45,0.9,South
7/13/2017 17:00,0.9,South
7/13/2017 17:15,0.9,South
7/13/2017 17:30,0.9,South
7/13/2017 17:45,0.9,South
7/13/2017 18:00,0.91,South
7/13/2017 18:15,0.91,South
7/13/2017 18:30,0.91,South
7/13/2017 18:45,0.91,South
7/13/2017 19:00,0.91,South
7/13/2017 19:15,0.91,South
7/13/2017 19:30,0.91,South
7/13/2017 19:45,0.91,South
7/13/2017 20:00,0.91,South
7/13/2017 20:15,0.91,South
7/13/2017 20:30,0.91,South
7/13/2017 20:45,0.91,South
7/13/2017 21:00,0.91,South
7/13/2017 21:15,0.91,South
7/13/2017 21:30,0.91,South
7/13/2017 21:45,0.91,South
7/13/2017 22:00,0.91,South
7/13/2017 22:15,0.91,South
7/13/2017 22:30,0.91,South
7/13/2017 22:45,0.91,South
7/13/2017 23:00,0.91,South
7/13/2017 23:15,0.91,South
7/13/2017 23:30,0.9,South
7/13/2017 23:45,0.9,South
7/14/2017 0:00,0.89,South
7/14/2017 0:15,0.89,South
7/14/2017 0:30,0.87,South
7/14/2017 0:45,0.86,South
7/14/2017 1:00,0.86,South
7/14/2017 1:15,0.83,South
7/14/2017 1:30,0.81,South
7/14/2017 1:45,0.8,South
7/14/2017 2:00,0.79,South
7/14/2017 2:15,0.78,South
7/14/2017 2:30,0.78,South
7/14/2017 2:45,0.77,South
7/14/2017 3:00,0.77,South
7/14/2017 3:15,0.77,South
7/14/2017 3:30,0.77,South
7/14/2017 3:45,0.77,South
7/14/2017 4:00,0.77,South
7/14/2017 4:15,0.77,South
7/14/2017 4:30,0.77,South
7/14/2017 4:45,0.76,South
7/14/2017 5:00,0.75,South
7/14/2017 5:15,0.74,South
7/14/2017 5:30,0.74,South
7/14/2017 5:45,0.73,South
7/14/2017 6:00,0.73,South
7/14/2017 6:15,0.73,South
7/14/2017 6:30,0.73,South
7/14/2017 6:45,0.73,South
7/14/2017 7:00,0.72,South
7/14/2017 7:15,0.72,South
7/14/2017 7:30,0.72,South
7/14/2017 7:45,0.72,South
7/14/2017 8:00,0.73,South
7/14/2017 8:15,0.73,South
7/14/2017 8:30,0.73,South
7/14/2017 8:45,0.73,South
7/14/2017 9:00,0.73,South
7/14/2017 9:15,0.73,South
7/14/2017 9:30,0.74,South
7/14/2017 9:45,0.74,South
7/14/2017 10:00,0.75,South
7/14/2017 10:15,0.76,South
7/14/2017 10:30,0.77,South
7/14/2017 10:45,0.77,South
7/14/2017 11:00,0.77,South
7/14/2017 11:15,0.77,South
7/14/2017 11:30,0.78,South
7/14/2017 11:45,0.78,South
7/14/2017 12:00,0.78,South
7/14/2017 12:15,0.78,South
7/14/2017 12:30,0.78,South
7/14/2017 12:45,0.78,South
7/14/2017 13:00,0.78,South
7/14/2017 13:15,0.77,South
7/14/2017 13:30,0.76,South
7/14/2017 13:45,0.75,South
7/14/2017 14:00,0.74,South
7/14/2017 14:15,0.74,South
7/14/2017 14:30,0.74,South
7/14/2017 14:45,0.74,South
7/14/2017 15:00,0.74,South
7/14/2017 15:15,0.74,South
7/14/2017 15:30,0.74,South
7/14/2017 15:45,0.75,South
7/14/2017 16:00,0.75,South
7/14/2017 16:15,0.75,South
7/14/2017 16:30,0.75,South
7/14/2017 16:45,0.76,South
7/14/2017 17:00,0.76,South
7/14/2017 17:15,0.76,South
7/14/2017 17:30,0.76,South
7/14/2017 17:45,0.76,South
7/14/2017 18:00,0.76,South
7/14/2017 18:15,0.75,South
7/14/2017 18:30,0.75,South
7/14/2017 18:45,0.74,South
7/14/2017 19:00,0.73,South
7/14/2017 19:15,0.7,South
7/14/2017 19:30,0.7,South
7/14/2017 19:45,0.7,South
7/14/2017 20:00,0.7,South
7/14/2017 20:15,0.7,South
7/14/2017 20:30,0.7,South
7/14/2017 20:45,0.7,South
7/14/2017 21:00,0.7,South
7/14/2017 21:15,0.7,South
7/14/2017 21:30,0.7,South
7/14/2017 21:45,0.7,South
7/14/2017 22:00,0.7,South
7/14/2017 22:15,0.7,South
7/14/2017 22:30,0.71,South
7/14/2017 22:45,0.71,South
7/14/2017 23:00,0.71,South
7/14/2017 23:15,0.71,South
7/14/2017 23:30,0.71,South
7/14/2017 23:45,0.71,South
7/15/2017 0:00,0.71,South
7/15/2017 0:15,0.71,South
7/15/2017 0:30,0.71,South
7/15/2017 0:45,0.71,South
7/15/2017 1:00,0.71,South
7/15/2017 1:15,0.71,South
7/15/2017 1:30,0.71,South
7/15/2017 1:45,0.71,South
7/15/2017 2:00,0.71,South
7/15/2017 2:15,0.71,South
7/15/2017 2:30,0.71,South
7/15/2017 2:45,0.71,South
7/15/2017 3:00,0.71,South
7/15/2017 3:15,0.71,South
7/15/2017 3:30,0.71,South
7/15/2017 3:45,0.71,South
7/15/2017 4:00,0.71,South
7/15/2017 4:15,0.71,South
7/15/2017 4:30,0.71,South
7/15/2017 4:45,0.71,South
7/15/2017 5:00,0.71,South
7/15/2017 5:15,0.71,South
7/15/2017 5:30,0.71,South
7/15/2017 5:45,0.71,South
7/15/2017 6:00,0.71,South
7/15/2017 6:15,0.71,South
7/15/2017 6:30,0.71,South
7/15/2017 6:45,0.71,South
7/15/2017 7:00,0.71,South
7/15/2017 7:15,0.71,South
7/15/2017 7:30,0.71,South
7/15/2017 7:45,0.71,South
7/15/2017 8:00,0.71,South
7/15/2017 8:15,0.71,South
7/15/2017 8:30,0.71,South
7/15/2017 8:45,0.71,South
7/15/2017 9:00,0.71,South
7/15/2017 9:15,0.71,South
7/15/2017 9:30,0.7,South
7/15/2017 9:45,0.7,South
7/15/2017 10:00,0.7,South
7/15/2017 10:15,0.7,South
7/15/2017 10:30,0.7,South
7/15/2017 10:45,0.69,South
7/15/2017 11:00,0.69,South
7/15/2017 11:15,0.69,South
7/15/2017 11:30,0.68,South
7/15/2017 11:45,0.68,South
7/15/2017 12:00,0.68,South
7/15/2017 12:15,0.68,South
7/15/2017 12:30,0.67,South
7/15/2017 12:45,0.67,South
7/15/2017 13:00,0.67,South
7/15/2017 13:15,0.72,South
7/15/2017 13:30,0.72,South
7/15/2017 13:45,0.71,South
7/15/2017 14:00,0.68,South
7/15/2017 14:15,0.66,South
7/15/2017 14:30,0.61,South
7/15/2017 14:45,0.53,South
7/15/2017 15:00,0.47,South
7/15/2017 15:15,0.45,South
7/15/2017 15:30,0.45,South
7/15/2017 15:45,0.45,South
7/15/2017 16:00,0.46,South
7/15/2017 16:15,0.47,South
7/15/2017 16:30,0.48,South
7/15/2017 16:45,0.48,South
7/15/2017 17:00,0.48,South
7/15/2017 17:15,0.48,South
7/15/2017 17:30,0.49,South
7/15/2017 17:45,0.49,South
7/15/2017 18:00,0.51,South
7/15/2017 18:15,0.52,South
7/15/2017 18:30,0.53,South
7/15/2017 18:45,0.54,South
7/15/2017 19:00,0.56,South
7/15/2017 19:15,0.57,South
7/15/2017 19:30,0.57,South
7/15/2017 19:45,0.57,South
7/15/2017 20:00,0.58,South
7/15/2017 20:15,0.58,South
7/15/2017 20:30,0.58,South
7/15/2017 20:45,0.57,South
7/15/2017 21:00,0.57,South
7/15/2017 21:15,0.57,South
7/15/2017 21:30,0.56,South
7/15/2017 21:45,0.55,South
7/15/2017 22:00,0.55,South
7/15/2017 22:15,0.54,South
7/15/2017 22:30,0.54,South
7/15/2017 22:45,0.54,South
7/15/2017 23:00,0.53,South
7/15/2017 23:15,0.52,South
7/15/2017 23:30,0.52,South
7/15/2017 23:45,0.52,South
7/16/2017 0:00,0.53,South
7/16/2017 0:15,0.54,South
7/16/2017 0:30,0.56,South
7/16/2017 0:45,0.59,South
7/16/2017 1:00,0.62,South
7/16/2017 1:15,0.64,South
7/16/2017 1:30,0.68,South
7/16/2017 1:45,0.7,South
7/16/2017 2:00,0.71,South
7/16/2017 2:15,0.71,South
7/16/2017 2:30,0.7,South
7/16/2017 2:45,0.68,South
7/16/2017 3:00,0.67,South
7/16/2017 3:15,0.66,South
7/16/2017 3:30,0.65,South
7/16/2017 3:45,0.65,South
7/16/2017 4:00,0.67,South
7/16/2017 4:15,0.68,South
7/16/2017 4:30,0.69,South
7/16/2017 4:45,0.7,South
7/16/2017 5:00,0.71,South
7/16/2017 5:15,0.71,South
7/16/2017 5:30,0.71,South
7/16/2017 5:45,0.71,South
7/16/2017 6:00,0.71,South
7/16/2017 6:15,0.72,South
7/16/2017 6:30,0.72,South
7/16/2017 6:45,0.72,South
7/16/2017 7:00,0.72,South
7/16/2017 7:15,0.72,South
7/16/2017 7:30,0.72,South
7/16/2017 7:45,0.72,South
7/16/2017 8:00,0.71,South
7/16/2017 8:15,0.71,South
7/16/2017 8:30,0.7,South
7/16/2017 8:45,0.69,South
7/16/2017 9:00,0.69,South
7/16/2017 9:15,0.69,South
7/16/2017 9:30,0.69,South
7/16/2017 9:45,0.7,South
7/16/2017 10:00,0.7,South
7/16/2017 10:15,0.7,South
7/16/2017 10:30,0.71,South
7/16/2017 10:45,0.71,South
7/16/2017 11:00,0.71,South
7/16/2017 11:15,0.7,South
7/16/2017 11:30,0.7,South
7/16/2017 11:45,0.68,South
7/16/2017 12:00,0.66,South
7/16/2017 12:15,0.66,South
7/16/2017 12:30,0.65,South
7/16/2017 12:45,0.63,South
7/16/2017 13:00,0.63,South
7/16/2017 13:15,0.63,South
7/16/2017 13:30,0.63,South
7/16/2017 13:45,0.63,South
7/16/2017 14:00,0.65,South
7/16/2017 14:15,0.66,South
7/16/2017 14:30,0.66,South
7/16/2017 14:45,0.67,South
7/16/2017 15:00,0.67,South
7/16/2017 15:15,0.65,South
7/16/2017 15:30,0.64,South
7/16/2017 15:45,0.65,South
7/16/2017 16:00,0.65,South
7/16/2017 16:15,0.65,South
7/16/2017 16:30,0.65,South
7/16/2017 16:45,0.66,South
7/16/2017 17:00,0.66,South
7/16/2017 17:15,0.66,South
7/16/2017 17:30,0.66,South
7/16/2017 17:45,0.66,South
7/16/2017 18:00,0.66,South
7/16/2017 18:15,0.66,South
7/16/2017 18:30,0.66,South
7/16/2017 18:45,0.66,South
7/16/2017 19:00,0.66,South
7/16/2017 19:15,0.66,South
7/16/2017 19:30,0.66,South
7/16/2017 19:45,0.66,South
7/16/2017 20:00,0.66,South
7/16/2017 20:15,0.66,South
7/16/2017 20:30,0.66,South
7/16/2017 20:45,0.67,South
7/16/2017 21:00,0.66,South
7/16/2017 21:15,0.67,South
7/16/2017 21:30,0.66,South
7/16/2017 21:45,0.66,South
7/16/2017 22:00,0.66,South
7/16/2017 22:15,0.66,South
7/16/2017 22:30,0.66,South
7/16/2017 22:45,0.66,South
7/16/2017 23:00,0.66,South
7/16/2017 23:15,0.66,South
7/16/2017 23:30,0.66,South
7/16/2017 23:45,0.66,South
7/17/2017 0:00,0.66,South
7/17/2017 0:15,0.66,South
7/17/2017 0:30,0.66,South
7/17/2017 0:45,0.66,South
7/17/2017 1:00,0.66,South
7/17/2017 1:15,0.65,South
7/17/2017 1:30,0.65,South
7/17/2017 1:45,0.65,South
7/17/2017 2:00,0.65,South
7/17/2017 2:15,0.65,South
7/17/2017 2:30,0.65,South
7/17/2017 2:45,0.65,South
7/17/2017 3:00,0.65,South
7/17/2017 3:15,0.65,South
7/17/2017 3:30,0.65,South
7/17/2017 3:45,0.65,South
7/17/2017 4:00,0.66,South
7/17/2017 4:15,0.66,South
7/17/2017 4:30,0.66,South
7/17/2017 4:45,0.66,South
7/17/2017 5:00,0.66,South
7/17/2017 5:15,0.66,South
7/17/2017 5:30,0.65,South
7/17/2017 5:45,0.65,South
7/17/2017 6:00,0.65,South
7/17/2017 6:15,0.65,South
7/17/2017 6:30,0.64,South
7/17/2017 6:45,0.64,South
7/17/2017 7:00,0.64,South
7/17/2017 7:15,0.64,South
7/17/2017 7:30,0.64,South
7/17/2017 7:45,0.64,South
7/17/2017 8:00,0.64,South
7/17/2017 8:15,0.64,South
7/17/2017 8:30,0.64,South
7/17/2017 8:45,0.64,South
7/17/2017 9:00,0.64,South
7/17/2017 9:15,0.64,South
7/17/2017 9:30,0.64,South
7/17/2017 9:45,0.64,South
7/17/2017 10:00,0.64,South
7/17/2017 10:15,0.64,South
7/17/2017 10:30,0.64,South
7/17/2017 10:45,0.62,South
7/17/2017 11:00,0.59,South
7/17/2017 11:15,0.58,South
7/17/2017 11:30,0.58,South
7/17/2017 11:45,0.57,South
7/17/2017 12:00,0.56,South
7/17/2017 12:15,0.56,South
7/17/2017 12:30,0.56,South
7/17/2017 12:45,0.55,South
7/17/2017 13:00,0.56,South
7/17/2017 13:15,0.56,South
7/17/2017 13:30,0.56,South
7/17/2017 13:45,0.56,South
7/17/2017 14:00,0.58,South
7/17/2017 14:15,0.59,South
7/17/2017 14:30,0.59,South
7/17/2017 14:45,0.6,South
7/17/2017 15:00,0.61,South
7/17/2017 15:15,0.62,South
7/17/2017 15:30,0.62,South
7/17/2017 15:45,0.63,South
7/17/2017 16:00,0.63,South
7/17/2017 16:15,0.63,South
7/17/2017 16:30,0.63,South
7/17/2017 16:45,0.63,South
7/17/2017 17:00,0.63,South
7/17/2017 17:15,0.63,South
7/17/2017 17:30,0.63,South
7/17/2017 17:45,0.63,South
7/17/2017 18:00,0.63,South
7/17/2017 18:15,0.63,South
7/17/2017 18:30,0.63,South
7/17/2017 18:45,0.63,South
7/17/2017 19:00,0.62,South
7/17/2017 19:15,0.61,South
7/17/2017 19:30,0.58,South
7/17/2017 19:45,0.55,South
7/17/2017 20:00,0.55,South
7/17/2017 20:15,0.54,South
7/17/2017 20:30,0.54,South
7/17/2017 20:45,0.53,South
7/17/2017 21:00,0.53,South
7/17/2017 21:15,0.52,South
7/17/2017 21:30,0.53,South
7/17/2017 21:45,0.53,South
7/17/2017 22:00,0.53,South
7/17/2017 22:15,0.53,South
7/17/2017 22:30,0.53,South
7/17/2017 22:45,0.53,South
7/17/2017 23:00,0.53,South
7/17/2017 23:15,0.53,South
7/17/2017 23:30,0.54,South
7/17/2017 23:45,0.54,South
7/18/2017 0:00,0.54,South
7/18/2017 0:15,0.55,South
7/18/2017 0:30,0.55,South
7/18/2017 0:45,0.55,South
7/18/2017 1:00,0.56,South
7/18/2017 1:15,0.56,South
7/18/2017 1:30,0.56,South
7/18/2017 1:45,0.56,South
7/18/2017 2:00,0.57,South
7/18/2017 2:15,0.57,South
7/18/2017 2:30,0.58,South
7/18/2017 2:45,0.58,South
